/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')

--- Data for Gabon ---

--- Data for Kenya ---

--- Data for Brazil ---

--- Data for Colombia ---

--- Data for USA ---

--- Data for Senegal ---
Number of genes in the annotation file: 19804
no GO terms AAEL021354
no GO terms AAEL021354
no GO terms AAEL011140
no GO terms AAEL011140
no GO terms AAEL019979
no GO terms AAEL019979
no GO terms AAEL023302
no GO terms AAEL023302
no GO terms AAEL023540
no GO terms AAEL023540
no GO terms AAEL025278
no GO terms AAEL025278
no GO terms AAEL014672
no GO terms AAEL014672
no GO terms AAEL021480
no GO terms AAEL021480
no GO terms AAEL021721
no GO terms AAEL021721
no GO terms AAEL026591
no GO terms AAEL026591
no GO terms AAEL011707
no GO terms AAEL011707
no GO terms AAEL022829
no GO terms AAEL022829
no GO terms AAEL023744
no GO terms AAEL023744
no GO terms AAEL000117
no GO terms AAEL000117
no GO terms AAEL024161
no GO terms AAEL024161
no GO terms AAEL026439
no GO terms AAEL026439
no GO terms AAEL012363
no GO terms AAEL012363
no GO terms AAEL024491
no GO terms AAEL024491
no GO terms AAEL010593
no GO terms AAEL010593
no GO terms AAEL023669
no GO terms AAEL023669
no GO terms AAEL004854
no GO terms AAEL004854
no GO terms AAEL004837
no GO terms AAEL004837
no GO terms AAEL023058
no GO terms AAEL023058
no GO terms AAEL014098
no GO terms AAEL014098
no GO terms AAEL022027
no GO terms AAEL022027
no GO terms AAEL021722
/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')
no GO terms AAEL021722
no GO terms AAEL011537
no GO terms AAEL011537
no GO terms AAEL027814
no GO terms AAEL027814
no GO terms AAEL028949
no GO terms AAEL028949
no GO terms AAEL025221
no GO terms AAEL025221
no GO terms AAEL023860
no GO terms AAEL023860
no GO terms AAEL025886
no GO terms AAEL025886
no GO terms AAEL022783
no GO terms AAEL022783
no GO terms AAEL020833
no GO terms AAEL020833
no GO terms AAEL024318
no GO terms AAEL024318
no GO terms AAEL020751
no GO terms AAEL020751
no GO terms AAEL021510
no GO terms AAEL021510
no GO terms AAEL021677
no GO terms AAEL021677
no GO terms AAEL024583
no GO terms AAEL024583
no GO terms AAEL025862
no GO terms AAEL025862
no GO terms AAEL020251
no GO terms AAEL020251
no GO terms AAEL010844
no GO terms AAEL010844
no GO terms AAEL007101
no GO terms AAEL007101
no GO terms AAEL024713
no GO terms AAEL024713
no GO terms AAEL005668
no GO terms AAEL005668
no GO terms AAEL020846
no GO terms AAEL020846
no GO terms AAEL025073
no GO terms AAEL025073
no GO terms AAEL027696
no GO terms AAEL027696
no GO terms AAEL019723
no GO terms AAEL019723
no GO terms AAEL023476
no GO terms AAEL023476
no GO terms AAEL023007
no GO terms AAEL023007
no GO terms AAEL027165
no GO terms AAEL027165
no GO terms AAEL021906
no GO terms AAEL021906
no GO terms AAEL024057
no GO terms AAEL024057
no GO terms AAEL004788
no GO terms AAEL004788
no GO terms AAEL020258
no GO terms AAEL020258
no GO terms AAEL004188
no GO terms AAEL004188
no GO terms AAEL025390
no GO terms AAEL025390
no GO terms AAEL025903
no GO terms AAEL025903
no GO terms AAEL028811
no GO terms AAEL028811
no GO terms AAEL027687
no GO terms AAEL027687
no GO terms AAEL022533
no GO terms AAEL022533
no GO terms AAEL010974
no GO terms AAEL010974
no GO terms AAEL019615
no GO terms AAEL019615
no GO terms AAEL010969
no GO terms AAEL010969
no GO terms AAEL024511
no GO terms AAEL024511
no GO terms AAEL026075
no GO terms AAEL026075
no GO terms AAEL001286
no GO terms AAEL001286
no GO terms AAEL024753
no GO terms AAEL024753
no GO terms AAEL022720
no GO terms AAEL022720
no GO terms AAEL001254
no GO terms AAEL001254
no GO terms AAEL001249
no GO terms AAEL001249
no GO terms AAEL018194
no GO terms AAEL018194
no GO terms AAEL001247
no GO terms AAEL001247
no GO terms AAEL025515
no GO terms AAEL025515
Error getting GO terms AAEL024490: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL024490?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ab21e95b0>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL024490
Error getting GO terms AAEL001245: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL001245?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ab294a7b0>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL001245
no GO terms AAEL015416
no GO terms AAEL015416
no GO terms AAEL021934
no GO terms AAEL021934
no GO terms AAEL001270
no GO terms AAEL001270
no GO terms AAEL001267
no GO terms AAEL001267
no GO terms AAEL024968
no GO terms AAEL024968
no GO terms AAEL022658
no GO terms AAEL022658
no GO terms AAEL027052
no GO terms AAEL027052
no GO terms AAEL008564
no GO terms AAEL008564
no GO terms AAEL014642
no GO terms AAEL014642
no GO terms AAEL014641
no GO terms AAEL014641
no GO terms AAEL026021
no GO terms AAEL026021
no GO terms AAEL021177
no GO terms AAEL021177
no GO terms AAEL019526
no GO terms AAEL019526
no GO terms AAEL029091
no GO terms AAEL029091
no GO terms AAEL024269
no GO terms AAEL024269
no GO terms AAEL028209
no GO terms AAEL028209
no GO terms AAEL009864
no GO terms AAEL009864
no GO terms AAEL024113
no GO terms AAEL024113
no GO terms AAEL027604
no GO terms AAEL027604
no GO terms AAEL001767
no GO terms AAEL001767
no GO terms AAEL025677
no GO terms AAEL025677
no GO terms AAEL009606
no GO terms AAEL009606
no GO terms AAEL025083
no GO terms AAEL025083
no GO terms AAEL009604
no GO terms AAEL009604
no GO terms AAEL026074
no GO terms AAEL026074
no GO terms AAEL026959
no GO terms AAEL026959
no GO terms AAEL026354
no GO terms AAEL026354
no GO terms AAEL014384
no GO terms AAEL014384
no GO terms AAEL024486
no GO terms AAEL024486
no GO terms AAEL020327
no GO terms AAEL020327
no GO terms AAEL023434
no GO terms AAEL023434
no GO terms AAEL002362
no GO terms AAEL002362
no GO terms AAEL013452
no GO terms AAEL013452
no GO terms AAEL024305
no GO terms AAEL024305
no GO terms AAEL019551
no GO terms AAEL019551
no GO terms AAEL019692
no GO terms AAEL019692
no GO terms AAEL023768
no GO terms AAEL023768
no GO terms AAEL011238
no GO terms AAEL011238
no GO terms AAEL018578
no GO terms AAEL018578
no GO terms AAEL013163
no GO terms AAEL013163
no GO terms AAEL024406
no GO terms AAEL024406
no GO terms AAEL023899
no GO terms AAEL023899
no GO terms AAEL021511
no GO terms AAEL021511
no GO terms AAEL008824
no GO terms AAEL008824
no GO terms AAEL012018
no GO terms AAEL012018
no GO terms AAEL026118
no GO terms AAEL026118
no GO terms AAEL011872
no GO terms AAEL011872
no GO terms AAEL027995
no GO terms AAEL027995
no GO terms AAEL020255
no GO terms AAEL020255
no GO terms AAEL027082
no GO terms AAEL027082
no GO terms AAEL025108
no GO terms AAEL025108
no GO terms AAEL026095
no GO terms AAEL026095
no GO terms AAEL022136
no GO terms AAEL022136
no GO terms AAEL001922
no GO terms AAEL001922
no GO terms AAEL025955
no GO terms AAEL025955
no GO terms AAEL022269
no GO terms AAEL022269
no GO terms AAEL024718
no GO terms AAEL024718
no GO terms AAEL011211
no GO terms AAEL011211
no GO terms AAEL025941
no GO terms AAEL025941
no GO terms AAEL014362
no GO terms AAEL014362
no GO terms AAEL003709
no GO terms AAEL003709
no GO terms AAEL003724
no GO terms AAEL003724
no GO terms AAEL027119
no GO terms AAEL027119
no GO terms AAEL025361
no GO terms AAEL025361
no GO terms AAEL026272
no GO terms AAEL026272
no GO terms AAEL024244
no GO terms AAEL024244
no GO terms AAEL027991
no GO terms AAEL027991
no GO terms AAEL024302
no GO terms AAEL024302
no GO terms AAEL026795
no GO terms AAEL026795
no GO terms AAEL022740
no GO terms AAEL022740
no GO terms AAEL027058
no GO terms AAEL027058
no GO terms AAEL022429
no GO terms AAEL022429
no GO terms AAEL022124
no GO terms AAEL022124
no GO terms AAEL027952
no GO terms AAEL027952
no GO terms AAEL001359
no GO terms AAEL001359
no GO terms AAEL021293
no GO terms AAEL021293
no GO terms AAEL027971
no GO terms AAEL027971
no GO terms AAEL001379
no GO terms AAEL001379
no GO terms AAEL027550
no GO terms AAEL027550
no GO terms AAEL026224
no GO terms AAEL026224
no GO terms AAEL003551
no GO terms AAEL003551
no GO terms AAEL001452
no GO terms AAEL001452
no GO terms AAEL024623
no GO terms AAEL024623
no GO terms AAEL003088
no GO terms AAEL003088
no GO terms AAEL027612
no GO terms AAEL027612
no GO terms AAEL024355
no GO terms AAEL024355
no GO terms AAEL000933
no GO terms AAEL000933
no GO terms AAEL000953
no GO terms AAEL000953
no GO terms AAEL011950
no GO terms AAEL011950
no GO terms AAEL007773
no GO terms AAEL007773
no GO terms AAEL024319
no GO terms AAEL024319
no GO terms AAEL006275
no GO terms AAEL006275
no GO terms AAEL018114
no GO terms AAEL018114
no GO terms AAEL026055
no GO terms AAEL026055
no GO terms AAEL012148
no GO terms AAEL012148
no GO terms AAEL027932
no GO terms AAEL027932
no GO terms AAEL024888
no GO terms AAEL024888
no GO terms AAEL022149
no GO terms AAEL022149
no GO terms AAEL023683
no GO terms AAEL023683
no GO terms AAEL011278
no GO terms AAEL011278
no GO terms AAEL020535
no GO terms AAEL020535
no GO terms AAEL020736
no GO terms AAEL020736
no GO terms AAEL024854
no GO terms AAEL024854
no GO terms AAEL023715
no GO terms AAEL023715
no GO terms AAEL023431
no GO terms AAEL023431
no GO terms AAEL027842
no GO terms AAEL027842
no GO terms AAEL022770
no GO terms AAEL022770
no GO terms AAEL020885
no GO terms AAEL020885
no GO terms AAEL023324
no GO terms AAEL023324
no GO terms AAEL023659
no GO terms AAEL023659
no GO terms AAEL021424
no GO terms AAEL021424
no GO terms AAEL024208
no GO terms AAEL024208
no GO terms AAEL024820
no GO terms AAEL024820
no GO terms AAEL025147
no GO terms AAEL025147
no GO terms AAEL026173
no GO terms AAEL026173
no GO terms AAEL007371
no GO terms AAEL007371
no GO terms AAEL025505
no GO terms AAEL025505
no GO terms AAEL024991
no GO terms AAEL024991
no GO terms AAEL019691
no GO terms AAEL019691
no GO terms AAEL028132
no GO terms AAEL028132
no GO terms AAEL014041
no GO terms AAEL014041
no GO terms AAEL008833
no GO terms AAEL008833
no GO terms AAEL026390
no GO terms AAEL026390
no GO terms AAEL024886
no GO terms AAEL024886
no GO terms AAEL020844
no GO terms AAEL020844
no GO terms AAEL025722
no GO terms AAEL025722
no GO terms AAEL025673
no GO terms AAEL025673
no GO terms AAEL006238
no GO terms AAEL006238
no GO terms AAEL006235
no GO terms AAEL006235
no GO terms AAEL002651
no GO terms AAEL002651
no GO terms AAEL002654
no GO terms AAEL002654
no GO terms AAEL015202
no GO terms AAEL015202
no GO terms AAEL021886
no GO terms AAEL021886
no GO terms AAEL007566
no GO terms AAEL007566
no GO terms AAEL023085
no GO terms AAEL023085
no GO terms AAEL006646
no GO terms AAEL006646
no GO terms AAEL003171
no GO terms AAEL003171
no GO terms AAEL022995
no GO terms AAEL022995
no GO terms AAEL026882
no GO terms AAEL026882
no GO terms AAEL003515
no GO terms AAEL003515
no GO terms AAEL026715
no GO terms AAEL026715
no GO terms AAEL019640
no GO terms AAEL019640
no GO terms AAEL004938
no GO terms AAEL004938
no GO terms AAEL020742
no GO terms AAEL020742
no GO terms AAEL004928
no GO terms AAEL004928
no GO terms AAEL025748
no GO terms AAEL025748
no GO terms AAEL001495
no GO terms AAEL001495
no GO terms AAEL025194
no GO terms AAEL025194
no GO terms AAEL001476
no GO terms AAEL001476
no GO terms AAEL027476
no GO terms AAEL027476
no GO terms AAEL025323
no GO terms AAEL025323
no GO terms AAEL024553
no GO terms AAEL024553
no GO terms AAEL010149
no GO terms AAEL010149
no GO terms AAEL010142
no GO terms AAEL010142
no GO terms AAEL024014
no GO terms AAEL024014
no GO terms AAEL009259
no GO terms AAEL009259
no GO terms AAEL009253
no GO terms AAEL009253
no GO terms AAEL009264
no GO terms AAEL009264
no GO terms AAEL024792
no GO terms AAEL024792
no GO terms AAEL014981
no GO terms AAEL014981
no GO terms AAEL009058
no GO terms AAEL009058
no GO terms AAEL027223
no GO terms AAEL027223
no GO terms AAEL001850
no GO terms AAEL001850
no GO terms AAEL003982
no GO terms AAEL003982
no GO terms AAEL023045
no GO terms AAEL023045
no GO terms AAEL022801
no GO terms AAEL022801
no GO terms AAEL004976
no GO terms AAEL004976
no GO terms AAEL023655
no GO terms AAEL023655
no GO terms AAEL027651
no GO terms AAEL027651
no GO terms AAEL000571
no GO terms AAEL000571
no GO terms AAEL000604
no GO terms AAEL000604
no GO terms AAEL022339
no GO terms AAEL022339
no GO terms AAEL026247
no GO terms AAEL026247
no GO terms AAEL026987
no GO terms AAEL026987
no GO terms AAEL026870
no GO terms AAEL026870
no GO terms AAEL027804
no GO terms AAEL027804
no GO terms AAEL004754
no GO terms AAEL004754
no GO terms AAEL027049
no GO terms AAEL027049
no GO terms AAEL027605
no GO terms AAEL027605
no GO terms AAEL024004
no GO terms AAEL024004
no GO terms AAEL004301
no GO terms AAEL004301
no GO terms AAEL004271
no GO terms AAEL004271
no GO terms AAEL026713
no GO terms AAEL026713
no GO terms AAEL025474
no GO terms AAEL025474
no GO terms AAEL024605
no GO terms AAEL024605
no GO terms AAEL027965
no GO terms AAEL027965
no GO terms AAEL001666
no GO terms AAEL001666
no GO terms AAEL022000
no GO terms AAEL022000
no GO terms AAEL027212
no GO terms AAEL027212
no GO terms AAEL027163
no GO terms AAEL027163
no GO terms AAEL011987
no GO terms AAEL011987
no GO terms AAEL026209
no GO terms AAEL026209
no GO terms AAEL021490
no GO terms AAEL021490
no GO terms AAEL023871
no GO terms AAEL023871
no GO terms AAEL012932
no GO terms AAEL012932
no GO terms AAEL002386
no GO terms AAEL002386
no GO terms AAEL023835
no GO terms AAEL023835
no GO terms AAEL010770
no GO terms AAEL010770
no GO terms AAEL024426
no GO terms AAEL024426
no GO terms AAEL017012
no GO terms AAEL017012
no GO terms AAEL021539
no GO terms AAEL021539
no GO terms AAEL001156
no GO terms AAEL001156
no GO terms AAEL027746
no GO terms AAEL027746
no GO terms AAEL001173
no GO terms AAEL001173
no GO terms AAEL025789
no GO terms AAEL025789
no GO terms AAEL024959
no GO terms AAEL024959
no GO terms AAEL023387
no GO terms AAEL023387
no GO terms AAEL013011
no GO terms AAEL013011
no GO terms AAEL026502
no GO terms AAEL026502
no GO terms AAEL014326
no GO terms AAEL014326
no GO terms AAEL025064
no GO terms AAEL025064
no GO terms AAEL012518
no GO terms AAEL012518
no GO terms AAEL022237
no GO terms AAEL022237
no GO terms AAEL028080
no GO terms AAEL028080
no GO terms AAEL006678
no GO terms AAEL006678
no GO terms AAEL015493
no GO terms AAEL015493
no GO terms AAEL019421
no GO terms AAEL019421
no GO terms AAEL014343
no GO terms AAEL014343
no GO terms AAEL027747
no GO terms AAEL027747
no GO terms AAEL022313
no GO terms AAEL022313
no GO terms AAEL024952
no GO terms AAEL024952
no GO terms AAEL017403
no GO terms AAEL017403
no GO terms AAEL011319
no GO terms AAEL011319
no GO terms AAEL024336
no GO terms AAEL024336
no GO terms AAEL013024
no GO terms AAEL013024
no GO terms AAEL024326
no GO terms AAEL024326
no GO terms AAEL019430
no GO terms AAEL019430
no GO terms AAEL012839
no GO terms AAEL012839
no GO terms AAEL005704
no GO terms AAEL005704
no GO terms AAEL028172
no GO terms AAEL028172
no GO terms AAEL012526
no GO terms AAEL012526
no GO terms AAEL014624
no GO terms AAEL014624
no GO terms AAEL025344
no GO terms AAEL025344
no GO terms AAEL024201
no GO terms AAEL024201
no GO terms AAEL025218
no GO terms AAEL025218
no GO terms AAEL020044
no GO terms AAEL020044
no GO terms AAEL017545
no GO terms AAEL017545
no GO terms AAEL026447
no GO terms AAEL026447
no GO terms AAEL022309
no GO terms AAEL022309
no GO terms AAEL020417
no GO terms AAEL020417
no GO terms AAEL013003
no GO terms AAEL013003
no GO terms AAEL021874
no GO terms AAEL021874
no GO terms AAEL003923
no GO terms AAEL003923
no GO terms AAEL003934
no GO terms AAEL003934
no GO terms AAEL027989
no GO terms AAEL027989
no GO terms AAEL027210
no GO terms AAEL027210
no GO terms AAEL002075
no GO terms AAEL002075
no GO terms AAEL028141
no GO terms AAEL028141
no GO terms AAEL002070
no GO terms AAEL002070
no GO terms AAEL025674
no GO terms AAEL025674
no GO terms AAEL009586
no GO terms AAEL009586
no GO terms AAEL009592
no GO terms AAEL009592
no GO terms AAEL010262
no GO terms AAEL010262
no GO terms AAEL028124
no GO terms AAEL028124
no GO terms AAEL010266
no GO terms AAEL010266
no GO terms AAEL021534
no GO terms AAEL021534
no GO terms AAEL026085
no GO terms AAEL026085
no GO terms AAEL007180
no GO terms AAEL007180
no GO terms AAEL021456
no GO terms AAEL021456
no GO terms AAEL008590
no GO terms AAEL008590
no GO terms AAEL012556
no GO terms AAEL012556
no GO terms AAEL020991
no GO terms AAEL020991
no GO terms AAEL012901
no GO terms AAEL012901
no GO terms AAEL003255
no GO terms AAEL003255
no GO terms AAEL029121
no GO terms AAEL029121
no GO terms AAEL020835
no GO terms AAEL020835
no GO terms AAEL003270
no GO terms AAEL003270
no GO terms AAEL019826
no GO terms AAEL019826
no GO terms AAEL000305
no GO terms AAEL000305
no GO terms AAEL000382
no GO terms AAEL000382
no GO terms AAEL029022
no GO terms AAEL029022
no GO terms AAEL022279
no GO terms AAEL022279
no GO terms AAEL024593
no GO terms AAEL024593
no GO terms AAEL013148
no GO terms AAEL013148
no GO terms AAEL020719
no GO terms AAEL020719
no GO terms AAEL001820
no GO terms AAEL001820
no GO terms AAEL001803
no GO terms AAEL001803
no GO terms AAEL001817
no GO terms AAEL001817
no GO terms AAEL018278
no GO terms AAEL018278
no GO terms AAEL001799
no GO terms AAEL001799
no GO terms AAEL024552
no GO terms AAEL024552
no GO terms AAEL020326
no GO terms AAEL020326
no GO terms AAEL028037
no GO terms AAEL028037
no GO terms AAEL023262
no GO terms AAEL023262
no GO terms AAEL025572
no GO terms AAEL025572
no GO terms AAEL005649
no GO terms AAEL005649
no GO terms AAEL028184
no GO terms AAEL028184
no GO terms AAEL004305
no GO terms AAEL004305
no GO terms AAEL013174
no GO terms AAEL013174
no GO terms AAEL001906
no GO terms AAEL001906
no GO terms AAEL001905
no GO terms AAEL001905
no GO terms AAEL018837
no GO terms AAEL018837
no GO terms AAEL001888
no GO terms AAEL001888
no GO terms AAEL020973
no GO terms AAEL020973
no GO terms AAEL018890
no GO terms AAEL018890
no GO terms AAEL021366
no GO terms AAEL021366
no GO terms AAEL016989
no GO terms AAEL016989
no GO terms AAEL003358
no GO terms AAEL003358
no GO terms AAEL017111
no GO terms AAEL017111
no GO terms AAEL026140
no GO terms AAEL026140
no GO terms AAEL027683
no GO terms AAEL027683
no GO terms AAEL010347
no GO terms AAEL010347
no GO terms AAEL026803
no GO terms AAEL026803
no GO terms AAEL016697
no GO terms AAEL016697
no GO terms AAEL025701
no GO terms AAEL025701
no GO terms AAEL018232
no GO terms AAEL018232
no GO terms AAEL014242
no GO terms AAEL014242
no GO terms AAEL001201
no GO terms AAEL001201
no GO terms AAEL010041
no GO terms AAEL010041
no GO terms AAEL010685
no GO terms AAEL010685
no GO terms AAEL023086
no GO terms AAEL023086
no GO terms AAEL021088
no GO terms AAEL021088
no GO terms AAEL027729
no GO terms AAEL027729
no GO terms AAEL028228
no GO terms AAEL028228
no GO terms AAEL019762
no GO terms AAEL019762
no GO terms AAEL007238
no GO terms AAEL007238
no GO terms AAEL007246
no GO terms AAEL007246
no GO terms AAEL018136
no GO terms AAEL018136
no GO terms AAEL024275
no GO terms AAEL024275
no GO terms AAEL026291
no GO terms AAEL026291
no GO terms AAEL016161
no GO terms AAEL016161
no GO terms AAEL028959
no GO terms AAEL028959
no GO terms AAEL001963
no GO terms AAEL001963
no GO terms AAEL002034
no GO terms AAEL002034
no GO terms AAEL001967
no GO terms AAEL001967
no GO terms AAEL002022
no GO terms AAEL002022
no GO terms AAEL023970
no GO terms AAEL023970
no GO terms AAEL001958
no GO terms AAEL001958
no GO terms AAEL024274
no GO terms AAEL024274
no GO terms AAEL026304
no GO terms AAEL026304
no GO terms AAEL029006
no GO terms AAEL029006
no GO terms AAEL027299
no GO terms AAEL027299
no GO terms AAEL023112
no GO terms AAEL023112
no GO terms AAEL002190
no GO terms AAEL002190
no GO terms AAEL020870
no GO terms AAEL020870
no GO terms AAEL021410
no GO terms AAEL021410
no GO terms AAEL023459
no GO terms AAEL023459
no GO terms AAEL016221
no GO terms AAEL016221
no GO terms AAEL016228
no GO terms AAEL016228
no GO terms AAEL028690
no GO terms AAEL028690
no GO terms AAEL016249
no GO terms AAEL016249
no GO terms AAEL025193
no GO terms AAEL025193
no GO terms AAEL021463
no GO terms AAEL021463
no GO terms AAEL024595
no GO terms AAEL024595
no GO terms AAEL021094
no GO terms AAEL021094
no GO terms AAEL016406
no GO terms AAEL016406
no GO terms AAEL016392
no GO terms AAEL016392
no GO terms AAEL016388
no GO terms AAEL016388
no GO terms AAEL006451
no GO terms AAEL006451
no GO terms AAEL006433
no GO terms AAEL006433
no GO terms AAEL022868
no GO terms AAEL022868
no GO terms AAEL020048
no GO terms AAEL020048
no GO terms AAEL025254
no GO terms AAEL025254
no GO terms AAEL005024
no GO terms AAEL005024
no GO terms AAEL005017
no GO terms AAEL005017
no GO terms AAEL005044
no GO terms AAEL005044
no GO terms AAEL023006
no GO terms AAEL023006
no GO terms AAEL027690
no GO terms AAEL027690
no GO terms AAEL027794
no GO terms AAEL027794
no GO terms AAEL023325
no GO terms AAEL023325
no GO terms AAEL026376
no GO terms AAEL026376
no GO terms AAEL027009
no GO terms AAEL027009
no GO terms AAEL011900
no GO terms AAEL011900
no GO terms AAEL021608
no GO terms AAEL021608
no GO terms AAEL020825
no GO terms AAEL020825
no GO terms AAEL023461
no GO terms AAEL023461
no GO terms AAEL027956
no GO terms AAEL027956
no GO terms AAEL004487
no GO terms AAEL004487
no GO terms AAEL004486
no GO terms AAEL004486
no GO terms AAEL026154
no GO terms AAEL026154
no GO terms AAEL025054
no GO terms AAEL025054
no GO terms AAEL018117
no GO terms AAEL018117
no GO terms AAEL000683
no GO terms AAEL000683
no GO terms AAEL007862
no GO terms AAEL007862
no GO terms AAEL019689
no GO terms AAEL019689
no GO terms AAEL021145
no GO terms AAEL021145
no GO terms AAEL023698
no GO terms AAEL023698
no GO terms AAEL024901
no GO terms AAEL024901
no GO terms AAEL021979
no GO terms AAEL021979
no GO terms AAEL022295
no GO terms AAEL022295
no GO terms AAEL025883
no GO terms AAEL025883
no GO terms AAEL029017
no GO terms AAEL029017
no GO terms AAEL021494
no GO terms AAEL021494
no GO terms AAEL021848
no GO terms AAEL021848
no GO terms AAEL027698
no GO terms AAEL027698
no GO terms AAEL027438
no GO terms AAEL027438
no GO terms AAEL027986
no GO terms AAEL027986
no GO terms AAEL020045
no GO terms AAEL020045
no GO terms AAEL021598
no GO terms AAEL021598
no GO terms AAEL027898
no GO terms AAEL027898
no GO terms AAEL000566
no GO terms AAEL000566
no GO terms AAEL008111
no GO terms AAEL008111
no GO terms AAEL008112
no GO terms AAEL008112
no GO terms AAEL022605
no GO terms AAEL022605
no GO terms AAEL026555
no GO terms AAEL026555
no GO terms AAEL026221
no GO terms AAEL026221
no GO terms AAEL009844
no GO terms AAEL009844
no GO terms AAEL009852
no GO terms AAEL009852
no GO terms AAEL009836
no GO terms AAEL009836
no GO terms AAEL009835
no GO terms AAEL009835
no GO terms AAEL005624
no GO terms AAEL005624
no GO terms AAEL011661
no GO terms AAEL011661
no GO terms AAEL025910
no GO terms AAEL025910
no GO terms AAEL009669
no GO terms AAEL009669
no GO terms AAEL009448
no GO terms AAEL009448
no GO terms AAEL012679
no GO terms AAEL012679
no GO terms AAEL012688
no GO terms AAEL012688
no GO terms AAEL018126
no GO terms AAEL018126
no GO terms AAEL024362
no GO terms AAEL024362
no GO terms AAEL025861
no GO terms AAEL025861
no GO terms AAEL001001
no GO terms AAEL001001
no GO terms AAEL013921
no GO terms AAEL013921
no GO terms AAEL008826
no GO terms AAEL008826
no GO terms AAEL011799
no GO terms AAEL011799
no GO terms AAEL009627
no GO terms AAEL009627
no GO terms AAEL023425
no GO terms AAEL023425
no GO terms AAEL003005
no GO terms AAEL003005
no GO terms AAEL003011
no GO terms AAEL003011
no GO terms AAEL024957
no GO terms AAEL024957
no GO terms AAEL017385
no GO terms AAEL017385
no GO terms AAEL012886
no GO terms AAEL012886
no GO terms AAEL028116
no GO terms AAEL028116
no GO terms AAEL018964
no GO terms AAEL018964
no GO terms AAEL014378
no GO terms AAEL014378
no GO terms AAEL023914
no GO terms AAEL023914
no GO terms AAEL024371
no GO terms AAEL024371
no GO terms AAEL009043
no GO terms AAEL009043
no GO terms AAEL026475
no GO terms AAEL026475
no GO terms AAEL008924
no GO terms AAEL008924
no GO terms AAEL023522
no GO terms AAEL023522
no GO terms AAEL027998
no GO terms AAEL027998
no GO terms AAEL023439
no GO terms AAEL023439
no GO terms AAEL018863
no GO terms AAEL018863
no GO terms AAEL017201
no GO terms AAEL017201
no GO terms AAEL022682
no GO terms AAEL022682
no GO terms AAEL006247
no GO terms AAEL006247
no GO terms AAEL002644
no GO terms AAEL002644
no GO terms AAEL006145
no GO terms AAEL006145
Error getting GO terms AAEL007127: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL007127?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ab2bd5b20>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL007127
Error getting GO terms AAEL007134: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL007134?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ab2bd5640>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL007134
no GO terms AAEL009978
no GO terms AAEL009978
no GO terms AAEL006053
no GO terms AAEL006053
no GO terms AAEL014363
no GO terms AAEL014363
no GO terms AAEL021801
no GO terms AAEL021801
no GO terms AAEL024617
no GO terms AAEL024617
no GO terms AAEL016620
no GO terms AAEL016620
no GO terms AAEL016604
no GO terms AAEL016604
no GO terms AAEL029117
no GO terms AAEL029117
no GO terms AAEL027450
no GO terms AAEL027450
no GO terms AAEL003361
no GO terms AAEL003361
no GO terms AAEL003383
no GO terms AAEL003383
no GO terms AAEL027400
no GO terms AAEL027400
no GO terms AAEL019628
no GO terms AAEL019628
no GO terms AAEL024135
no GO terms AAEL024135
no GO terms AAEL005239
no GO terms AAEL005239
no GO terms AAEL022747
no GO terms AAEL022747
no GO terms AAEL004356
no GO terms AAEL004356
no GO terms AAEL020061
no GO terms AAEL020061
no GO terms AAEL018322
no GO terms AAEL018322
no GO terms AAEL008713
no GO terms AAEL008713
no GO terms AAEL008705
no GO terms AAEL008705
no GO terms AAEL007543
no GO terms AAEL007543
no GO terms AAEL007534
